film_id,title,total_rentals,total_revenue,avg_payment_per_rental,film_segment
722,REEF SALUTE,11,23.89,2.1718181818181818,Regular
992,WRATH MILE,14,23.86,1.7042857142857143,Regular
634,ODDS BOOGIE,15,23.85,1.5900000000000000,Regular
427,HOMEWARD CIDER,16,23.84,1.4900000000000000,Regular
297,EXTRAORDINARY CONQUERER,6,22.94,3.8233333333333333,Regular
399,HAPPINESS UNITED,6,22.94,3.8233333333333333,Regular
520,LICENSE WEEKEND,7,22.93,3.2757142857142857,Regular
53,BANG KWAI,7,22.93,3.2757142857142857,Regular
622,NEWSIES STORY,7,22.93,3.2757142857142857,Regular
787,SHINING ROSES,8,22.92,2.8650000000000000,Regular
34,ARABIA DOGMA,13,22.87,1.7592307692307692,Regular
440,HUNGER ROOF,13,22.87,1.7592307692307692,Regular
942,VIETNAM SMOOCHY,15,22.85,1.5233333333333333,Regular
348,GANDHI KWAI,17,22.83,1.3429411764705882,Regular
610,MUSIC BOONDOCK,19,22.81,1.2005263157894737,Regular
959,WARLOCK WEREWOLF,6,21.94,3.6566666666666667,Regular
498,KILLER INNOCENT,6,21.94,3.6566666666666667,Regular
675,PHANTOM GLORY,6,21.94,3.6566666666666667,Regular
569,MENAGERIE RUSHMORE,7,21.93,3.1328571428571429,Regular
605,MULHOLLAND BEAST,7,21.93,3.1328571428571429,Regular
593,MONTEREY LABYRINTH,13,21.87,1.6823076923076923,Regular
153,CITIZEN SHREK,13,21.87,1.6823076923076923,Regular
105,BULL SHAWSHANK,16,21.84,1.3650000000000000,Regular
97,BRIDE INTRIGUE,19,21.81,1.1478947368421053,Regular
479,JEDI BENEATH,19,21.81,1.1478947368421053,Regular
454,IMPACT ALADDIN,9,20.91,2.3233333333333333,Regular
834,SPOILERS HELLFIGHTERS,10,20.90,2.0900000000000000,Regular
882,TENENBAUMS COMMAND,13,20.87,1.6053846153846154,Regular
493,KANE EXORCIST,14,20.86,1.4900000000000000,Regular
186,CRAFT OUTFIELD,16,20.84,1.3025000000000000,Regular
613,MYSTIC TRUMAN,10,19.90,1.9900000000000000,Regular
831,SPIRITED CASUALTIES,11,19.89,1.8081818181818182,Regular
509,LANGUAGE COWBOY,11,19.89,1.8081818181818182,Regular
538,LOVERBOY ATTACKS,12,19.88,1.6566666666666667,Regular
821,SORORITY QUEEN,12,19.88,1.6566666666666667,Regular
894,TOMATOES HELLFIGHTERS,14,19.86,1.4185714285714286,Regular
799,SIMON NORTH,6,18.94,3.1566666666666667,Regular
754,RUSHMORE MERMAID,6,18.94,3.1566666666666667,Regular
425,HOLY TADPOLE,9,18.91,2.1011111111111111,Regular
283,ENDING CROWDS,11,18.89,1.7172727272727273,Regular
194,CROW GREASE,12,18.88,1.5733333333333333,Regular
696,PRIDE ALAMO,16,18.84,1.1775000000000000,Regular
812,SMOKING BARBARELLA,18,18.83,1.04611111111111111111,Regular
507,LADYBUGS ARMAGEDDON,6,17.94,2.9900000000000000,Regular
547,MAGIC MALLRATS,7,17.93,2.5614285714285714,Regular
357,GILBERT PELICAN,9,17.91,1.9900000000000000,Regular
868,SUPERFLY TRIP,10,17.90,1.7900000000000000,Regular
27,ANONYMOUS HUMAN,13,17.87,1.3746153846153846,Regular
430,HOOK CHARIOTS,13,17.87,1.3746153846153846,Regular
795,SIEGE MADRE,15,17.85,1.1900000000000000,Regular
180,CONSPIRACY SPIRIT,5,16.95,3.3900000000000000,Regular
94,BRAVEHEART HUMAN,5,16.95,3.3900000000000000,Regular
343,FULL FLATLINERS,5,16.95,3.3900000000000000,Regular
997,YOUTH KICK,6,16.94,2.8233333333333333,Regular
66,BENEATH RUSH,10,16.90,1.6900000000000000,Regular
339,FROGMEN BREAKING,10,16.90,1.6900000000000000,Regular
64,BEETHOVEN EXORCIST,11,16.89,1.5354545454545455,Regular
931,VALENTINE VANISHING,12,16.88,1.4066666666666667,Regular
63,BEDAZZLED MARRIED,13,16.87,1.2976923076923077,Regular
797,SILENCE KANE,16,16.84,1.05250000000000000000,Regular
400,HARDLY ROBBERS,4,15.96,3.9900000000000000,Regular
584,MIXED DOORS,4,15.96,3.9900000000000000,Regular
612,MUSSOLINI SPOILERS,5,15.95,3.1900000000000000,Regular
974,WILD APOLLO,6,15.94,2.6566666666666667,Regular
947,VISION TORQUE,7,15.93,2.2757142857142857,Regular
407,HAWK CHILL,7,15.93,2.2757142857142857,Regular
511,LAWRENCE LOVE,13,15.87,1.2207692307692308,Regular
762,SASSY PACKER,13,15.87,1.2207692307692308,Regular
379,GREEDY ROOTS,14,15.86,1.1328571428571429,Regular
830,SPIRIT FLINTSTONES,15,15.85,1.05666666666666666667,Regular
362,GLORY TRACY,5,14.95,2.9900000000000000,Regular
808,SLING LUKE,6,14.94,2.4900000000000000,Regular
935,VANISHED GARDEN,7,14.94,2.1342857142857143,Regular
752,RUNNER MADIGAN,8,14.92,1.8650000000000000,Regular
998,ZHIVAGO CORE,9,14.91,1.6566666666666667,Regular
813,SMOOCHY CONTROL,12,14.88,1.2400000000000000,Regular
262,DUMBO LUST,6,13.94,2.3233333333333333,Regular
965,WATERSHIP FRONTIER,6,13.94,2.3233333333333333,Regular
516,LEGEND JEDI,9,13.91,1.5455555555555556,Regular
630,NOTTING SPEAKEASY,10,13.90,1.3900000000000000,Regular
423,HOLLYWOOD ANONYMOUS,13,13.87,1.06692307692307692308,Regular
910,TREATMENT JEKYLL,7,12.93,1.8471428571428571,Regular
822,SOUP WISDOM,8,12.92,1.6150000000000000,Regular
751,RUNAWAY TENENBAUMS,8,12.92,1.6150000000000000,Regular
866,SUNSET RACER,8,12.92,1.6150000000000000,Regular
940,VICTORY ACADEMY,9,12.91,1.4344444444444444,Regular
899,TOWERS HURRICANE,11,12.89,1.1718181818181818,Regular
566,MAUDE MOD,8,11.92,1.4900000000000000,Regular
594,MONTEZUMA COMMAND,9,11.91,1.3233333333333333,Regular
355,GHOSTBUSTERS ELF,9,11.91,1.3233333333333333,Regular
157,CLOCKWORK PARADISE,10,11.90,1.1900000000000000,Regular
477,JAWBREAKER BROOKLYN,10,11.90,1.1900000000000000,Regular
178,CONNECTION MICROCOSMOS,7,10.93,1.5614285714285714,Regular
52,BALLROOM MOCKINGBIRD,8,10.92,1.3650000000000000,Regular
168,COMANCHEROS ENEMY,6,9.94,1.6566666666666667,Regular
401,HAROLD FRENCH,8,9.92,1.2400000000000000,Regular
523,LIGHTS DEER,8,9.92,1.2400000000000000,Regular
839,STALLION SUNDANCE,7,8.93,1.2757142857142857,Regular
475,JAPANESE RUN,6,7.94,1.3233333333333333,Regular
196,CRUELTY UNFORGIVEN,7,7.93,1.13285714285714285714,Regular
718,REBEL AIRPORT,8,7.92,0.99000000000000000000,Regular
261,DUFFEL APOCALYPSE,7,6.93,0.99000000000000000000,Regular
996,YOUNG LANGUAGE,7,6.93,0.99000000000000000000,Regular
335,FREEDOM CLEOPATRA,5,5.95,1.19000000000000000000,Regular
885,TEXAS WATCH,6,5.94,0.99000000000000000000,Regular
635,OKLAHOMA JUMANJI,6,5.94,0.99000000000000000000,Regular
